2022-04-30T04:25:12.029319811Z stdout F 2022-04-30T04:25:12.029027Z	info	FLAG: --caCertFile=""
2022-04-30T04:25:12.029359932Z stdout F 2022-04-30T04:25:12.029104Z	info	FLAG: --clusterAliases="[]"
2022-04-30T04:25:12.02936439Z stdout F 2022-04-30T04:25:12.029110Z	info	FLAG: --clusterID="Kubernetes"
2022-04-30T04:25:12.029367358Z stdout F 2022-04-30T04:25:12.029112Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-30T04:25:12.029369645Z stdout F 2022-04-30T04:25:12.029114Z	info	FLAG: --configDir=""
2022-04-30T04:25:12.029372418Z stdout F 2022-04-30T04:25:12.029116Z	info	FLAG: --ctrlz_address="localhost"
2022-04-30T04:25:12.029374541Z stdout F 2022-04-30T04:25:12.029119Z	info	FLAG: --ctrlz_port="9876"
2022-04-30T04:25:12.029376689Z stdout F 2022-04-30T04:25:12.029121Z	info	FLAG: --domain="cluster.local"
2022-04-30T04:25:12.029378863Z stdout F 2022-04-30T04:25:12.029123Z	info	FLAG: --grpcAddr=":15010"
2022-04-30T04:25:12.029383228Z stdout F 2022-04-30T04:25:12.029126Z	info	FLAG: --help="false"
2022-04-30T04:25:12.029385674Z stdout F 2022-04-30T04:25:12.029128Z	info	FLAG: --httpAddr=":8080"
2022-04-30T04:25:12.029387824Z stdout F 2022-04-30T04:25:12.029130Z	info	FLAG: --httpsAddr=":15017"
2022-04-30T04:25:12.029390012Z stdout F 2022-04-30T04:25:12.029133Z	info	FLAG: --keepaliveInterval="30s"
2022-04-30T04:25:12.029392164Z stdout F 2022-04-30T04:25:12.029136Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-30T04:25:12.029394301Z stdout F 2022-04-30T04:25:12.029138Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-30T04:25:12.02939643Z stdout F 2022-04-30T04:25:12.029140Z	info	FLAG: --kubeconfig=""
2022-04-30T04:25:12.029398668Z stdout F 2022-04-30T04:25:12.029142Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-30T04:25:12.029400789Z stdout F 2022-04-30T04:25:12.029146Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-30T04:25:12.02940294Z stdout F 2022-04-30T04:25:12.029148Z	info	FLAG: --log_as_json="false"
2022-04-30T04:25:12.02940505Z stdout F 2022-04-30T04:25:12.029150Z	info	FLAG: --log_caller=""
2022-04-30T04:25:12.029407219Z stdout F 2022-04-30T04:25:12.029152Z	info	FLAG: --log_output_level="default:info"
2022-04-30T04:25:12.029409364Z stdout F 2022-04-30T04:25:12.029153Z	info	FLAG: --log_rotate=""
2022-04-30T04:25:12.029411549Z stdout F 2022-04-30T04:25:12.029155Z	info	FLAG: --log_rotate_max_age="30"
2022-04-30T04:25:12.029413706Z stdout F 2022-04-30T04:25:12.029157Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-30T04:25:12.029415838Z stdout F 2022-04-30T04:25:12.029159Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-30T04:25:12.029418167Z stdout F 2022-04-30T04:25:12.029161Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-30T04:25:12.029420341Z stdout F 2022-04-30T04:25:12.029173Z	info	FLAG: --log_target="[stdout]"
2022-04-30T04:25:12.029422501Z stdout F 2022-04-30T04:25:12.029176Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-30T04:25:12.029424626Z stdout F 2022-04-30T04:25:12.029178Z	info	FLAG: --monitoringAddr=":15014"
2022-04-30T04:25:12.029426739Z stdout F 2022-04-30T04:25:12.029180Z	info	FLAG: --namespace="istio-system"
2022-04-30T04:25:12.029428862Z stdout F 2022-04-30T04:25:12.029182Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-30T04:25:12.029431024Z stdout F 2022-04-30T04:25:12.029186Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-30T04:25:12.029433154Z stdout F 2022-04-30T04:25:12.029188Z	info	FLAG: --profile="true"
2022-04-30T04:25:12.029435281Z stdout F 2022-04-30T04:25:12.029192Z	info	FLAG: --registries="[Kubernetes]"
2022-04-30T04:25:12.029437415Z stdout F 2022-04-30T04:25:12.029194Z	info	FLAG: --resync="1m0s"
2022-04-30T04:25:12.029439584Z stdout F 2022-04-30T04:25:12.029196Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-30T04:25:12.029441724Z stdout F 2022-04-30T04:25:12.029198Z	info	FLAG: --shutdownDuration="10s"
2022-04-30T04:25:12.029445533Z stdout F 2022-04-30T04:25:12.029200Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-30T04:25:12.029447786Z stdout F 2022-04-30T04:25:12.029201Z	info	FLAG: --tlsCertFile=""
2022-04-30T04:25:12.029449926Z stdout F 2022-04-30T04:25:12.029203Z	info	FLAG: --tlsKeyFile=""
2022-04-30T04:25:12.029460075Z stdout F 2022-04-30T04:25:12.029206Z	info	FLAG: --vklog="0"
2022-04-30T04:25:12.045375261Z stdout F 2022-04-30T04:25:12.045050Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-30T04:25:12.054574498Z stdout F 2022-04-30T04:25:12.054285Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-30T04:25:12.156014484Z stdout F 2022-04-30T04:25:12.155638Z	info	controllers	starting	controller=configmap istio
2022-04-30T04:25:12.15662908Z stdout F 2022-04-30T04:25:12.156338Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-30T04:25:12.156655441Z stdout F 2022-04-30T04:25:12.156518Z	info	mesh networks configuration updated to: {
2022-04-30T04:25:12.156663524Z stdout F     "networks": {
2022-04-30T04:39:21.258420018Z stdout F 2022-04-30T04:39:21.256450Z	info	ads	CDS: PUSH for node:ts-rebook-service-6d9f8d4497-njfvl.default resources:91 size:83.0kB cached:85/86
2022-04-30T04:39:21.26036042Z stdout F 2022-04-30T04:39:21.259513Z	info	ads	EDS: PUSH for node:ts-rebook-service-6d9f8d4497-njfvl.default resources:86 size:12.0kB empty:25 cached:25/86
2022-04-30T04:39:21.269829721Z stdout F 2022-04-30T04:39:21.268933Z	info	ads	LDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:86 size:494.8kB
2022-04-30T04:39:21.278994757Z stdout F 2022-04-30T04:39:21.276283Z	info	ads	LDS: PUSH for node:ts-station-service-778f5c57d5-sj9jh.default resources:86 size:495.6kB
2022-04-30T04:39:21.282000509Z stdout F 2022-04-30T04:39:21.281134Z	info	ads	LDS: PUSH for node:ts-rebook-service-6d9f8d4497-njfvl.default resources:86 size:495.6kB
2022-04-30T04:39:21.285233262Z stdout F 2022-04-30T04:39:21.282301Z	info	ads	RDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:21.285282883Z stdout F 2022-04-30T04:39:21.284506Z	info	ads	EDS: PUSH for node:ts-travel-service-74458f77f-2lgjz.default resources:86 size:12.0kB empty:26 cached:24/86
2022-04-30T04:39:21.294373635Z stdout F 2022-04-30T04:39:21.289442Z	info	ads	RDS: PUSH for node:ts-station-service-778f5c57d5-sj9jh.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:21.300114455Z stdout F 2022-04-30T04:39:21.297352Z	info	ads	RDS: PUSH for node:ts-rebook-service-6d9f8d4497-njfvl.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:21.300145581Z stdout F 2022-04-30T04:39:21.298068Z	info	ads	CDS: PUSH request for node:ts-route-plan-service-76494bd4cb-6qw47.default resources:91 size:83.0kB cached:85/86
2022-04-30T04:39:21.307515319Z stdout F 2022-04-30T04:39:21.304419Z	info	ads	EDS: PUSH for node:ts-admin-user-service-684f994bbd-xdbd5.default resources:86 size:12.0kB empty:25 cached:25/86
2022-04-30T04:39:21.314110394Z stdout F 2022-04-30T04:39:21.311977Z	info	ads	CDS: PUSH request for node:ts-admin-route-service-6cd655cc7b-xtmjx.default resources:91 size:83.0kB cached:85/86
2022-04-30T04:39:21.33443435Z stdout F 2022-04-30T04:39:21.333348Z	info	ads	EDS: PUSH for node:ts-security-service-5fbbfb7b47-mzjgd.default resources:86 size:12.0kB empty:25 cached:25/86
2022-04-30T04:39:21.485366383Z stdout F 2022-04-30T04:39:21.485095Z	info	ads	LDS: PUSH for node:ts-security-mongo-6f9d5866c9-b7x9n.default resources:86 size:494.6kB
2022-04-30T04:39:21.979002378Z stdout F 2022-04-30T04:39:21.975476Z	info	ads	RDS: PUSH for node:ts-consign-price-service-859c6f45bd-rv549.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:22.306893891Z stdout F 2022-04-30T04:39:22.304892Z	info	ads	Push Status: {
2022-04-30T04:39:22.306936514Z stdout F     "pilot_eds_no_instances": {
2022-04-30T04:39:22.30694656Z stdout F         "outbound|3000||grafana.istio-system.svc.cluster.local": {},
2022-04-30T04:39:22.306953549Z stdout F         "outbound|9090||prometheus.istio-system.svc.cluster.local": {}
2022-04-30T04:39:22.306959506Z stdout F     }
2022-04-30T04:39:22.30696527Z stdout F }
2022-04-30T04:39:22.334003576Z stdout F 2022-04-30T04:39:22.332433Z	info	ads	RDS: PUSH for node:ts-price-service-6c86ddc8b6-bnl49.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:22.366314603Z stdout F 2022-04-30T04:39:22.365492Z	info	ads	CDS: PUSH for node:ts-assurance-mongo-8b6bc46df-f7zpr.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:22.582792087Z stdout F 2022-04-30T04:39:22.582296Z	info	ads	EDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-52zdd.default resources:86 size:12.0kB empty:0 cached:85/86
2022-04-30T04:39:22.702628939Z stdout F 2022-04-30T04:39:22.701183Z	info	ads	CDS: PUSH for node:ts-route-plan-service-76494bd4cb-6qw47.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:22.702673806Z stdout F 2022-04-30T04:39:22.702066Z	info	ads	EDS: PUSH request for node:ts-admin-route-service-6cd655cc7b-xtmjx.default resources:86 size:12.0kB empty:25 cached:25/86
2022-04-30T04:39:22.719473387Z stdout F 2022-04-30T04:39:22.716747Z	info	ads	CDS: PUSH for node:ts-travel-mongo-7d89f4498c-c858d.default resources:91 size:83.0kB cached:78/86
2022-04-30T04:39:22.841005099Z stdout F 2022-04-30T04:39:22.840637Z	info	ads	LDS: PUSH for node:ts-assurance-service-7dc6df868d-zrwb7.default resources:86 size:495.8kB
2022-04-30T04:39:22.856276154Z stdout F 2022-04-30T04:39:22.854485Z	info	ads	EDS: PUSH for node:ts-travel-mongo-7d89f4498c-c858d.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:22.887406671Z stdout F 2022-04-30T04:39:22.887113Z	info	ads	EDS: PUSH for node:ts-inside-payment-service-97ffd8d7b-zjnfh.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:22.927923388Z stdout F 2022-04-30T04:39:22.926459Z	info	ads	CDS: PUSH request for node:ts-ticketinfo-service-5bb47f8c97-gxcg4.default resources:91 size:83.0kB cached:59/86
2022-04-30T04:39:22.972243036Z stdout F 2022-04-30T04:39:22.969379Z	info	ads	EDS: PUSH for node:ts-assurance-mongo-8b6bc46df-f7zpr.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:23.061225885Z stdout F 2022-04-30T04:39:23.060758Z	info	ads	CDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:91 size:83.1kB cached:66/86
2022-04-30T04:39:23.067499802Z stdout F 2022-04-30T04:39:23.065787Z	info	ads	EDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:23.08943971Z stdout F 2022-04-30T04:39:23.087432Z	info	ads	CDS: PUSH for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:87 size:81.3kB cached:0/86
2022-04-30T04:39:23.098448351Z stdout F 2022-04-30T04:39:23.091122Z	info	ads	LDS: PUSH for node:ts-assurance-mongo-8b6bc46df-f7zpr.default resources:86 size:494.6kB
2022-04-30T04:39:23.121692759Z stdout F 2022-04-30T04:39:23.121308Z	info	ads	LDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:86 size:501.9kB
2022-04-30T04:39:23.124971652Z stdout F 2022-04-30T04:39:23.123825Z	info	ads	RDS: PUSH for node:ts-assurance-service-7dc6df868d-zrwb7.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:23.128239799Z stdout F 2022-04-30T04:39:23.127472Z	info	ads	CDS: PUSH for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:23.135598507Z stdout F 2022-04-30T04:39:23.134821Z	info	ads	EDS: PUSH for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:23.147420568Z stdout F 2022-04-30T04:39:23.147086Z	info	ads	RDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:23.1522791Z stdout F 2022-04-30T04:39:23.152019Z	info	ads	LDS: PUSH for node:ts-inside-payment-service-97ffd8d7b-zjnfh.default resources:86 size:496.1kB
2022-04-30T04:39:23.165382972Z stdout F 2022-04-30T04:39:23.163441Z	info	ads	EDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:86 size:12.0kB empty:1 cached:85/86
2022-04-30T04:39:23.180331796Z stdout F 2022-04-30T04:39:23.179360Z	info	ads	LDS: PUSH for node:ts-food-service-7c499bbd58-pccp6.default resources:86 size:495.5kB
2022-04-30T04:39:23.185800271Z stdout F 2022-04-30T04:39:23.185476Z	info	ads	RDS: PUSH for node:ts-assurance-mongo-8b6bc46df-f7zpr.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:23.640223176Z stdout F 2022-04-30T04:39:23.639897Z	info	ads	RDS: PUSH for node:ts-food-service-7c499bbd58-pccp6.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:23.657167097Z stdout F 2022-04-30T04:39:23.654333Z	info	ads	RDS: PUSH for node:ts-payment-service-54f68d4ff5-cjqz2.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:23.666565047Z stdout F 2022-04-30T04:39:23.666150Z	info	ads	CDS: PUSH for node:ts-config-service-746bbbc4df-mc6dx.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:23.668841403Z stdout F 2022-04-30T04:39:23.668413Z	info	ads	EDS: PUSH for node:ts-config-service-746bbbc4df-mc6dx.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:23.700201731Z stdout F 2022-04-30T04:39:23.696941Z	info	ads	LDS: PUSH for node:ts-config-service-746bbbc4df-mc6dx.default resources:86 size:495.6kB
2022-04-30T04:39:23.702829926Z stdout F 2022-04-30T04:39:23.702498Z	info	ads	RDS: PUSH for node:ts-config-service-746bbbc4df-mc6dx.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:23.820910757Z stdout F 2022-04-30T04:39:23.820685Z	info	ads	CDS: PUSH for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:23.822017775Z stdout F 2022-04-30T04:39:23.821834Z	info	ads	EDS: PUSH request for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:23.940081205Z stdout F 2022-04-30T04:39:23.938697Z	info	ads	EDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:86 size:12.0kB empty:34 cached:23/86
2022-04-30T04:39:24.254872644Z stdout F 2022-04-30T04:39:24.254418Z	info	ads	LDS: PUSH for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:86 size:494.4kB
2022-04-30T04:39:24.495911071Z stdout F 2022-04-30T04:39:24.495490Z	info	ads	LDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:86 size:494.9kB
2022-04-30T04:39:24.775089242Z stdout F 2022-04-30T04:39:24.773884Z	info	ads	RDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:24.776245148Z stdout F 2022-04-30T04:39:24.775153Z	info	ads	EDS: PUSH for node:ts-travel-plan-service-5bb854f799-lrlln.default resources:86 size:12.0kB empty:1 cached:85/86
2022-04-30T04:39:25.121473632Z stdout F 2022-04-30T04:39:25.116653Z	info	ads	LDS: PUSH request for node:ts-travel-service-74458f77f-2lgjz.default resources:86 size:495.6kB
2022-04-30T04:39:25.821587451Z stdout F 2022-04-30T04:39:25.816733Z	info	ads	LDS: PUSH for node:ts-admin-user-service-684f994bbd-xdbd5.default resources:86 size:495.8kB
2022-04-30T04:39:26.02140656Z stdout F 2022-04-30T04:39:26.014862Z	info	ads	CDS: PUSH request for node:ts-admin-basic-info-service-78555978d4-wmzrq.default resources:91 size:83.0kB cached:82/86
2022-04-30T04:39:26.170359997Z stdout F 2022-04-30T04:39:26.169748Z	info	ads	LDS: PUSH for node:ts-travel-mongo-7d89f4498c-c858d.default resources:86 size:494.5kB
2022-04-30T04:39:26.282689919Z stdout F 2022-04-30T04:39:26.281049Z	info	ads	RDS: PUSH for node:ts-basic-service-f8fc7c-ll9mn.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:26.553117459Z stdout F 2022-04-30T04:39:26.552820Z	info	ads	RDS: PUSH for node:ts-admin-user-service-684f994bbd-xdbd5.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:26.656526961Z stdout F 2022-04-30T04:39:26.655954Z	info	ads	RDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:26.794325879Z stdout F 2022-04-30T04:39:26.793309Z	info	ads	EDS: PUSH request for node:ts-delivery-service-6b69f4bd8-qph66.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:27.255302596Z stdout F 2022-04-30T04:39:27.254818Z	info	ads	CDS: PUSH for node:ts-admin-basic-info-service-78555978d4-wmzrq.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:27.595382073Z stdout F 2022-04-30T04:39:23.088756Z	info	ads	EDS: PUSH for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:28.54565489Z stdout F 2022-04-30T04:39:28.542273Z	info	ads	CDS: PUSH for node:ts-order-mongo-8c7d9bc97-84rhk.default resources:91 size:83.0kB cached:84/86
2022-04-30T04:39:28.648403726Z stdout F 2022-04-30T04:39:28.647329Z	info	ads	CDS: PUSH for node:ts-ticketinfo-service-5bb47f8c97-gxcg4.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:28.648447386Z stdout F 2022-04-30T04:39:28.647541Z	info	ads	LDS: PUSH for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:0 size:0B
2022-04-30T04:39:28.65029116Z stdout F 2022-04-30T04:39:28.649256Z	info	ads	RDS: PUSH for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:28.712457468Z stdout F 2022-04-30T04:39:28.664036Z	info	ads	LDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-52zdd.default resources:86 size:495.6kB
2022-04-30T04:39:29.103116114Z stdout F 2022-04-30T04:39:29.102733Z	info	ads	LDS: PUSH request for node:ts-admin-route-service-6cd655cc7b-xtmjx.default resources:86 size:495.9kB
2022-04-30T04:39:29.112778528Z stdout F 2022-04-30T04:39:29.112398Z	info	ads	LDS: PUSH request for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:86 size:494.6kB
2022-04-30T04:39:29.114669111Z stdout F 2022-04-30T04:39:29.114426Z	info	ads	LDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:86 size:494.5kB
2022-04-30T04:39:29.119126367Z stdout F 2022-04-30T04:39:29.118820Z	info	ads	RDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:29.123279263Z stdout F 2022-04-30T04:39:29.121600Z	info	ads	RDS: PUSH for node:ts-preserve-service-66d767555d-xxrd4.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:29.123373486Z stdout F 2022-04-30T04:39:29.122870Z	info	ads	EDS: PUSH request for node:ts-train-service-74656d8947-5nj69.default resources:86 size:12.0kB empty:3 cached:82/86
2022-04-30T04:39:29.1272698Z stdout F 2022-04-30T04:39:29.124256Z	info	ads	CDS: PUSH for node:ts-train-service-74656d8947-5nj69.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:29.127290633Z stdout F 2022-04-30T04:39:29.127161Z	info	ads	RDS: PUSH request for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:29.129540612Z stdout F 2022-04-30T04:39:29.128428Z	info	ads	CDS: PUSH for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:29.129570328Z stdout F 2022-04-30T04:39:29.129467Z	info	ads	EDS: PUSH for node:ts-consign-price-mongo-565b856865-kqx9f.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:29.136821583Z stdout F 2022-04-30T04:39:29.136498Z	info	ads	RDS: PUSH for node:ts-price-mongo-7689767c4f-zlfw9.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:29.137500305Z stdout F 2022-04-30T04:39:29.137331Z	info	ads	CDS: PUSH for node:ts-contacts-service-6df66cb49d-7tsp8.default resources:91 size:83.0kB cached:80/86
2022-04-30T04:39:29.138436616Z stdout F 2022-04-30T04:39:29.138242Z	info	ads	EDS: PUSH for node:ts-contacts-service-6df66cb49d-7tsp8.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:29.148906946Z stdout F 2022-04-30T04:39:29.148327Z	info	ads	LDS: PUSH for node:ts-consign-price-mongo-565b856865-kqx9f.default resources:86 size:494.9kB
2022-04-30T04:39:29.15233949Z stdout F 2022-04-30T04:39:29.152149Z	info	ads	RDS: PUSH for node:ts-consign-price-mongo-565b856865-kqx9f.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:29.153031629Z stdout F 2022-04-30T04:39:29.152820Z	info	ads	EDS: PUSH request for node:ts-verification-code-service-7f46c78ffd-t9v46.default resources:86 size:12.0kB empty:9 cached:71/86
2022-04-30T04:39:29.153940454Z stdout F 2022-04-30T04:39:29.153359Z	info	ads	EDS: PUSH for node:ts-user-service-868fb59c66-ndrww.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:29.171408318Z stdout F 2022-04-30T04:39:29.171006Z	info	ads	LDS: PUSH for node:ts-user-service-868fb59c66-ndrww.default resources:86 size:495.5kB
2022-04-30T04:39:29.174666466Z stdout F 2022-04-30T04:39:29.174448Z	info	ads	LDS: PUSH for node:ts-contacts-service-6df66cb49d-7tsp8.default resources:86 size:495.7kB
2022-04-30T04:39:29.178015307Z stdout F 2022-04-30T04:39:29.177793Z	info	ads	RDS: PUSH for node:ts-contacts-service-6df66cb49d-7tsp8.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:29.17950015Z stdout F 2022-04-30T04:39:29.179110Z	info	ads	CDS: PUSH for node:ts-food-service-7c499bbd58-pccp6.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:29.180144905Z stdout F 2022-04-30T04:39:29.179928Z	info	ads	EDS: PUSH for node:ts-food-service-7c499bbd58-pccp6.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:29.187363932Z stdout F 2022-04-30T04:39:29.186912Z	info	ads	LDS: PUSH for node:ts-food-service-7c499bbd58-pccp6.default resources:86 size:495.5kB
2022-04-30T04:39:29.189433776Z stdout F 2022-04-30T04:39:29.189228Z	info	ads	RDS: PUSH for node:ts-user-service-868fb59c66-ndrww.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:29.190231132Z stdout F 2022-04-30T04:39:29.189931Z	info	ads	CDS: PUSH request for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:91 size:83.0kB cached:85/86
2022-04-30T04:39:29.191980501Z stdout F 2022-04-30T04:39:29.191745Z	info	ads	CDS: PUSH for node:ts-consign-service-856df966b-ddqkt.default resources:91 size:83.0kB cached:85/86
2022-04-30T04:39:29.193414309Z stdout F 2022-04-30T04:39:29.192930Z	info	ads	EDS: PUSH for node:ts-consign-service-856df966b-ddqkt.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:29.202273896Z stdout F 2022-04-30T04:39:29.201882Z	info	ads	RDS: PUSH for node:ts-food-service-7c499bbd58-pccp6.default resources:52 size:37.5kB cached:0/52
2022-04-30T04:39:29.203070458Z stdout F 2022-04-30T04:39:29.202790Z	info	ads	CDS: PUSH for node:ts-payment-service-54f68d4ff5-cjqz2.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:29.204260496Z stdout F 2022-04-30T04:39:29.203933Z	info	ads	EDS: PUSH for node:ts-payment-service-54f68d4ff5-cjqz2.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:29.213455315Z stdout F 2022-04-30T04:39:29.213021Z	info	ads	LDS: PUSH for node:ts-payment-service-54f68d4ff5-cjqz2.default resources:86 size:495.7kB
2022-04-30T04:39:29.215544973Z stdout F 2022-04-30T04:39:29.214625Z	info	ads	CDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:91 size:83.1kB cached:86/86
2022-04-30T04:39:29.22196326Z stdout F 2022-04-30T04:39:29.220311Z	info	ads	LDS: PUSH for node:ts-consign-service-856df966b-ddqkt.default resources:86 size:495.6kB
2022-04-30T04:39:29.243894174Z stdout F 2022-04-30T04:39:29.243622Z	info	ads	EDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:29.251676793Z stdout F 2022-04-30T04:39:29.251298Z	info	ads	CDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:29.255251075Z stdout F 2022-04-30T04:39:29.252506Z	info	ads	CDS: PUSH for node:ts-basic-service-f8fc7c-ll9mn.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:29.260484233Z stdout F 2022-04-30T04:39:29.259554Z	info	ads	CDS: PUSH request for node:ts-order-service-58b65b7c7c-fmkm8.default resources:91 size:83.0kB cached:77/86
2022-04-30T04:39:29.359455546Z stdout F 2022-04-30T04:39:29.358194Z	info	ads	EDS: PUSH for node:ts-basic-service-f8fc7c-ll9mn.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:29.556266928Z stdout F 2022-04-30T04:39:29.554765Z	info	ads	CDS: PUSH for node:ts-contacts-mongo-7f44594f7-v2gzs.default resources:91 size:83.0kB cached:86/86
2022-04-30T04:39:29.623232659Z stdout F 2022-04-30T04:39:29.622148Z	info	ads	EDS: PUSH request for node:ts-order-service-58b65b7c7c-fmkm8.default resources:86 size:12.0kB empty:0 cached:86/86
2022-04-30T04:39:29.639082171Z stdout F 2022-04-30T04:39:29.638602Z	info	ads	LDS: PUSH for node:ts-security-service-5fbbfb7b47-mzjgd.default resources:86 size:495.7kB
2022-04-30T04:39:29.69137642Z stdout F 2022-04-30T04:39:29.690050Z	info	ads	EDS: PUSH for node:ts-train-service-74656d8947-5nj69.default resources:86 size:12.0kB empty:0 cached:86/86
