2022-04-27T06:18:36.413947047Z stdout F 2022-04-27T06:18:36.413639Z	info	FLAG: --caCertFile=""
2022-04-27T06:18:36.413985362Z stdout F 2022-04-27T06:18:36.413699Z	info	FLAG: --clusterAliases="[]"
2022-04-27T06:18:36.413989772Z stdout F 2022-04-27T06:18:36.413704Z	info	FLAG: --clusterID="Kubernetes"
2022-04-27T06:18:36.413992927Z stdout F 2022-04-27T06:18:36.413707Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-27T06:18:36.413995329Z stdout F 2022-04-27T06:18:36.413709Z	info	FLAG: --configDir=""
2022-04-27T06:18:36.413998189Z stdout F 2022-04-27T06:18:36.413711Z	info	FLAG: --ctrlz_address="localhost"
2022-04-27T06:18:36.414054292Z stdout F 2022-04-27T06:18:36.413714Z	info	FLAG: --ctrlz_port="9876"
2022-04-27T06:18:36.414057334Z stdout F 2022-04-27T06:18:36.413716Z	info	FLAG: --domain="cluster.local"
2022-04-27T06:18:36.414059798Z stdout F 2022-04-27T06:18:36.413718Z	info	FLAG: --grpcAddr=":15010"
2022-04-27T06:18:36.414062229Z stdout F 2022-04-27T06:18:36.413721Z	info	FLAG: --help="false"
2022-04-27T06:18:36.414064652Z stdout F 2022-04-27T06:18:36.413722Z	info	FLAG: --httpAddr=":8080"
2022-04-27T06:18:36.414067026Z stdout F 2022-04-27T06:18:36.413724Z	info	FLAG: --httpsAddr=":15017"
2022-04-27T06:18:36.414069435Z stdout F 2022-04-27T06:18:36.413728Z	info	FLAG: --keepaliveInterval="30s"
2022-04-27T06:18:36.414071847Z stdout F 2022-04-27T06:18:36.413730Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-27T06:18:36.414074266Z stdout F 2022-04-27T06:18:36.413732Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-27T06:18:36.414076689Z stdout F 2022-04-27T06:18:36.413734Z	info	FLAG: --kubeconfig=""
2022-04-27T06:18:36.414079137Z stdout F 2022-04-27T06:18:36.413736Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-27T06:18:36.414083919Z stdout F 2022-04-27T06:18:36.413739Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-27T06:18:36.414086565Z stdout F 2022-04-27T06:18:36.413742Z	info	FLAG: --log_as_json="false"
2022-04-27T06:18:36.414088936Z stdout F 2022-04-27T06:18:36.413743Z	info	FLAG: --log_caller=""
2022-04-27T06:18:36.414091335Z stdout F 2022-04-27T06:18:36.413745Z	info	FLAG: --log_output_level="default:info"
2022-04-27T06:18:36.41409379Z stdout F 2022-04-27T06:18:36.413747Z	info	FLAG: --log_rotate=""
2022-04-27T06:18:36.41409633Z stdout F 2022-04-27T06:18:36.413749Z	info	FLAG: --log_rotate_max_age="30"
2022-04-27T06:18:36.414098727Z stdout F 2022-04-27T06:18:36.413751Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-27T06:18:36.414101111Z stdout F 2022-04-27T06:18:36.413753Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-27T06:18:36.414103519Z stdout F 2022-04-27T06:18:36.413754Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-27T06:18:36.414105918Z stdout F 2022-04-27T06:18:36.413760Z	info	FLAG: --log_target="[stdout]"
2022-04-27T06:18:36.414108306Z stdout F 2022-04-27T06:18:36.413763Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-27T06:18:36.414110736Z stdout F 2022-04-27T06:18:36.413765Z	info	FLAG: --monitoringAddr=":15014"
2022-04-27T06:18:36.414113171Z stdout F 2022-04-27T06:18:36.413767Z	info	FLAG: --namespace="istio-system"
2022-04-27T06:18:36.414115603Z stdout F 2022-04-27T06:18:36.413769Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-27T06:18:36.414117985Z stdout F 2022-04-27T06:18:36.413775Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-27T06:18:36.414120395Z stdout F 2022-04-27T06:18:36.413777Z	info	FLAG: --profile="true"
2022-04-27T06:18:36.414122781Z stdout F 2022-04-27T06:18:36.413781Z	info	FLAG: --registries="[Kubernetes]"
2022-04-27T06:18:36.414125195Z stdout F 2022-04-27T06:18:36.413784Z	info	FLAG: --resync="1m0s"
2022-04-27T06:18:36.414127594Z stdout F 2022-04-27T06:18:36.413787Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-27T06:18:36.414129991Z stdout F 2022-04-27T06:18:36.413788Z	info	FLAG: --shutdownDuration="10s"
2022-04-27T06:18:36.414132382Z stdout F 2022-04-27T06:18:36.413792Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-27T06:18:36.414134829Z stdout F 2022-04-27T06:18:36.413795Z	info	FLAG: --tlsCertFile=""
2022-04-27T06:18:36.414137195Z stdout F 2022-04-27T06:18:36.413797Z	info	FLAG: --tlsKeyFile=""
2022-04-27T06:18:36.41414708Z stdout F 2022-04-27T06:18:36.413800Z	info	FLAG: --vklog="0"
2022-04-27T06:18:36.431250807Z stdout F 2022-04-27T06:18:36.431072Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-27T06:18:36.437363929Z stdout F 2022-04-27T06:18:36.437145Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-27T06:18:36.538118164Z stdout F 2022-04-27T06:18:36.537698Z	info	controllers	starting	controller=configmap istio
2022-04-27T06:18:36.538651588Z stdout F 2022-04-27T06:18:36.538345Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-27T06:18:36.538667915Z stdout F 2022-04-27T06:18:36.538479Z	info	mesh networks configuration updated to: {
2022-04-27T06:18:36.538672706Z stdout F     "networks": {
2022-04-27T06:32:51.229215476Z stdout F 2022-04-27T06:32:51.226753Z	info	ads	LDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-scwrh.default resources:83 size:474.3kB
2022-04-27T06:32:51.353441463Z stdout F 2022-04-27T06:32:51.353149Z	info	ads	LDS: PUSH request for node:ts-voucher-service-6f95f474dc-jhxtj.default resources:83 size:475.3kB
2022-04-27T06:32:51.499656576Z stdout F 2022-04-27T06:32:51.393174Z	info	ads	LDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:83 size:474.1kB
2022-04-27T06:32:51.543269788Z stdout F 2022-04-27T06:32:51.401556Z	info	ads	LDS: PUSH for node:ts-station-mongo-849d94d789-4tv2n.default resources:83 size:474.2kB
2022-04-27T06:32:51.57663647Z stdout F 2022-04-27T06:32:51.575878Z	warn	Secure Webhook Server is not ready: Get "https://:15017/httpsReady": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2022-04-27T06:32:51.696505133Z stdout F 2022-04-27T06:32:51.696175Z	info	ads	LDS: PUSH for node:ts-price-service-6c86ddc8b6-ndqqb.default resources:83 size:475.2kB
2022-04-27T06:32:51.734178951Z stdout F 2022-04-27T06:32:51.733604Z	info	ads	LDS: PUSH for node:ts-voucher-mysql-866b74d746-xmwd8.default resources:83 size:474.2kB
2022-04-27T06:32:51.779200535Z stdout F 2022-04-27T06:32:51.778360Z	info	ads	LDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:83 size:474.0kB
2022-04-27T06:32:51.833282037Z stdout F 2022-04-27T06:32:51.832736Z	info	ads	LDS: PUSH for node:ts-auth-service-7dcf7f4969-hj7kx.default resources:83 size:475.1kB
2022-04-27T06:32:51.883647993Z stdout F 2022-04-27T06:32:51.883110Z	info	ads	LDS: PUSH request for node:ts-seat-service-84756f8cd4-fv7x9.default resources:83 size:475.1kB
2022-04-27T06:32:51.898687603Z stdout F 2022-04-27T06:32:51.898376Z	info	ads	CDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:87 size:79.2kB cached:77/82
2022-04-27T06:32:51.918578328Z stdout F 2022-04-27T06:32:51.918294Z	info	ads	CDS: PUSH for node:ts-cancel-service-7dfd745dcc-pd5nh.default resources:87 size:79.2kB cached:77/82
2022-04-27T06:32:51.927756881Z stdout F 2022-04-27T06:32:51.927335Z	info	ads	CDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:87 size:79.2kB cached:77/82
2022-04-27T06:32:51.932330734Z stdout F 2022-04-27T06:32:51.932036Z	info	ads	CDS: PUSH for node:ts-admin-travel-service-5494585f-q7s9s.default resources:87 size:79.2kB cached:77/82
2022-04-27T06:32:51.938641863Z stdout F 2022-04-27T06:32:51.938347Z	info	ads	CDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:87 size:79.2kB cached:77/82
2022-04-27T06:32:51.940973623Z stdout F 2022-04-27T06:32:51.940590Z	info	ads	RDS: PUSH for node:ts-consign-mongo-85dc96494f-gdlbx.default resources:49 size:35.4kB cached:47/49
2022-04-27T06:32:51.942074158Z stdout F 2022-04-27T06:32:51.941786Z	info	ads	RDS: PUSH for node:ts-auth-mongo-795f5cb5c5-tdcxh.default resources:49 size:35.4kB cached:46/49
2022-04-27T06:32:51.943307164Z stdout F 2022-04-27T06:32:51.942922Z	info	ads	RDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:49 size:35.4kB cached:46/49
2022-04-27T06:32:51.94473157Z stdout F 2022-04-27T06:32:51.944449Z	info	ads	RDS: PUSH for node:ts-order-other-service-756d5d4dd8-49czx.default resources:49 size:35.4kB cached:46/49
2022-04-27T06:32:51.948105408Z stdout F 2022-04-27T06:32:51.947677Z	info	ads	RDS: PUSH for node:ts-order-mongo-8c7d9bc97-rcvnb.default resources:49 size:35.4kB cached:46/49
2022-04-27T06:32:51.956768661Z stdout F 2022-04-27T06:32:51.956365Z	info	ads	RDS: PUSH request for node:ts-delivery-service-6b69f4bd8-r7dcz.default resources:49 size:35.4kB cached:46/49
2022-04-27T06:32:51.958078895Z stdout F 2022-04-27T06:32:51.957831Z	info	ads	EDS: PUSH for node:ts-route-plan-service-76494bd4cb-n2hjm.default resources:82 size:12.9kB empty:0 cached:81/82
2022-04-27T06:32:51.971272552Z stdout F 2022-04-27T06:32:51.962793Z	info	ads	RDS: PUSH for node:ts-preserve-service-66d767555d-pj5k6.default resources:49 size:35.4kB cached:46/49
2022-04-27T06:32:51.99926215Z stdout F 2022-04-27T06:32:51.998866Z	info	ads	LDS: PUSH for node:ts-route-plan-service-76494bd4cb-n2hjm.default resources:83 size:475.5kB
2022-04-27T06:32:52.075869787Z stdout F 2022-04-27T06:32:52.075435Z	info	ads	Incremental push, service istiod.istio-system.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-27T06:32:52.076695094Z stdout F 2022-04-27T06:32:52.076326Z	info	ads	CDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:87 size:79.2kB cached:78/82
2022-04-27T06:32:52.082092453Z stdout F 2022-04-27T06:32:52.081669Z	info	ads	RDS: PUSH for node:ts-route-plan-service-76494bd4cb-n2hjm.default resources:49 size:35.4kB cached:46/49
2022-04-27T06:32:52.084744519Z stdout F 2022-04-27T06:32:52.083857Z	info	ads	EDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:52.090474562Z stdout F 2022-04-27T06:32:52.089516Z	info	ads	EDS: PUSH for node:ts-cancel-service-7dfd745dcc-pd5nh.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:52.098152305Z stdout F 2022-04-27T06:32:52.097841Z	info	ads	EDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:52.100255744Z stdout F 2022-04-27T06:32:52.099872Z	info	ads	EDS: PUSH for node:ts-admin-travel-service-5494585f-q7s9s.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:52.105204186Z stdout F 2022-04-27T06:32:52.104915Z	info	ads	EDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:52.107876398Z stdout F 2022-04-27T06:32:52.107580Z	info	ads	EDS: PUSH for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:52.107940637Z stdout F 2022-04-27T06:32:52.107667Z	info	ads	LDS: PUSH for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:0 size:0B
2022-04-27T06:32:52.109017592Z stdout F 2022-04-27T06:32:52.108744Z	info	ads	EDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:52.111036351Z stdout F 2022-04-27T06:32:52.110801Z	info	ads	EDS: PUSH for node:ts-execute-service-7f968576b4-524j2.default resources:82 size:12.8kB empty:2 cached:79/82
2022-04-27T06:32:52.116559432Z stdout F 2022-04-27T06:32:52.116292Z	info	ads	EDS: PUSH for node:rabbitmq-7b954994dc-5pz6s.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:52.12172577Z stdout F 2022-04-27T06:32:52.121285Z	info	ads	EDS: PUSH for node:ts-consign-service-856df966b-v689l.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:52.170456191Z stdout F 2022-04-27T06:32:52.169997Z	info	ads	LDS: PUSH for node:ts-consign-service-856df966b-v689l.default resources:83 size:475.3kB
2022-04-27T06:32:52.177460337Z stdout F 2022-04-27T06:32:52.176828Z	info	ads	RDS: PUSH for node:ts-consign-service-856df966b-v689l.default resources:49 size:35.4kB cached:46/49
2022-04-27T06:32:52.180584635Z stdout F 2022-04-27T06:32:52.180198Z	info	ads	EDS: PUSH for node:ts-contacts-service-6df66cb49d-qvbml.default resources:82 size:12.9kB empty:0 cached:81/82
2022-04-27T06:32:52.201589845Z stdout F 2022-04-27T06:32:52.200999Z	info	ads	EDS: PUSH for node:ts-news-service-5d59b7dd44-pjqgs.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:52.284350672Z stdout F 2022-04-27T06:32:52.283964Z	info	ads	LDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:83 size:474.1kB
2022-04-27T06:32:52.307848529Z stdout F 2022-04-27T06:32:52.307520Z	info	http: TLS handshake error from 127.0.0.1:34512: EOF
2022-04-27T06:32:52.310954339Z stdout F 2022-04-27T06:32:52.310681Z	info	ads	EDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-wddmp.default resources:82 size:12.9kB empty:0 cached:81/82
2022-04-27T06:32:52.313158698Z stdout F 2022-04-27T06:32:52.221489Z	info	ads	EDS: PUSH for node:ts-verification-code-service-7f46c78ffd-kpqt9.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:52.380466129Z stdout F 2022-04-27T06:32:52.379936Z	info	ads	EDS: PUSH for node:ts-order-other-mongo-866b995c69-ldpdq.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:52.406783118Z stdout F 2022-04-27T06:32:52.406446Z	info	ads	LDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:83 size:474.1kB
2022-04-27T06:32:52.411322059Z stdout F 2022-04-27T06:32:52.410964Z	info	ads	LDS: PUSH for node:ts-cancel-service-7dfd745dcc-pd5nh.default resources:83 size:475.3kB
2022-04-27T06:32:52.540155305Z stdout F 2022-04-27T06:32:52.533617Z	info	ads	LDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:83 size:474.5kB
2022-04-27T06:32:53.593528304Z stdout F 2022-04-27T06:32:53.593208Z	info	ads	CDS: PUSH for node:ts-seat-service-84756f8cd4-fv7x9.default resources:87 size:79.2kB cached:77/82
2022-04-27T06:32:54.365233912Z stdout F 2022-04-27T06:32:54.358442Z	info	ads	LDS: PUSH for node:ts-order-other-mongo-866b995c69-ldpdq.default resources:83 size:474.4kB
2022-04-27T06:32:54.629196972Z stdout F 2022-04-27T06:32:54.628613Z	info	ads	RDS: PUSH for node:ts-auth-service-7dcf7f4969-hj7kx.default resources:49 size:35.4kB cached:46/49
2022-04-27T06:32:55.129222219Z stdout F 2022-04-27T06:32:55.128796Z	info	ads	EDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:55.254095588Z stdout F 2022-04-27T06:32:55.253688Z	info	ads	CDS: PUSH for node:ts-admin-basic-info-service-78555978d4-mz2gj.default resources:87 size:79.2kB cached:77/82
2022-04-27T06:32:55.323322784Z stdout F 2022-04-27T06:32:55.322935Z	info	ads	EDS: PUSH for node:ts-admin-route-service-6cd655cc7b-bbxbs.default resources:82 size:12.8kB empty:1 cached:80/82
2022-04-27T06:32:55.647409746Z stdout F 2022-04-27T06:32:55.645670Z	info	ads	RDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:49 size:35.4kB cached:46/49
2022-04-27T06:32:55.647529655Z stdout F 2022-04-27T06:32:55.646413Z	info	ads	EDS: PUSH request for node:ts-travel-plan-service-5bb854f799-7xl9c.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:55.725716326Z stdout F 2022-04-27T06:32:55.717735Z	info	ads	ADS: new connection for node:ts-travel-service-74458f77f-fz2ll.default-103
2022-04-27T06:32:55.793475782Z stdout F 2022-04-27T06:32:55.793005Z	info	ads	CDS: PUSH request for node:ts-travel-service-74458f77f-fz2ll.default resources:87 size:79.2kB cached:77/82
2022-04-27T06:32:55.898023808Z stdout F 2022-04-27T06:32:55.897721Z	info	ads	EDS: PUSH for node:ts-admin-basic-info-service-78555978d4-mz2gj.default resources:82 size:12.6kB empty:2 cached:79/82
2022-04-27T06:32:56.269047791Z stdout F 2022-04-27T06:32:56.268646Z	info	ads	RDS: PUSH request for node:ts-voucher-service-6f95f474dc-jhxtj.default resources:49 size:35.4kB cached:46/49
2022-04-27T06:32:56.348604668Z stdout F 2022-04-27T06:32:56.348297Z	info	ads	LDS: PUSH for node:ts-admin-user-service-684f994bbd-8znj2.default resources:83 size:475.5kB
2022-04-27T06:32:56.505507974Z stdout F 2022-04-27T06:32:56.505016Z	info	ads	LDS: PUSH for node:ts-admin-travel-service-5494585f-q7s9s.default resources:83 size:475.6kB
2022-04-27T06:32:56.509156633Z stdout F 2022-04-27T06:32:56.508732Z	info	ads	LDS: PUSH for node:ts-payment-service-54f68d4ff5-vm9mg.default resources:83 size:475.3kB
2022-04-27T06:32:56.514170926Z stdout F 2022-04-27T06:32:56.513583Z	info	ads	RDS: PUSH for node:ts-admin-travel-service-5494585f-q7s9s.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:32:56.538274199Z stdout F 2022-04-27T06:32:56.537037Z	info	ads	LDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:83 size:474.2kB
2022-04-27T06:32:56.54262394Z stdout F 2022-04-27T06:32:56.542301Z	info	ads	RDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:32:56.553744535Z stdout F 2022-04-27T06:32:56.553524Z	info	ads	LDS: PUSH for node:ts-admin-route-service-6cd655cc7b-bbxbs.default resources:83 size:475.5kB
2022-04-27T06:32:56.55884573Z stdout F 2022-04-27T06:32:56.558392Z	info	ads	RDS: PUSH for node:ts-admin-route-service-6cd655cc7b-bbxbs.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:32:56.565206673Z stdout F 2022-04-27T06:32:56.564688Z	info	ads	RDS: PUSH for node:ts-admin-user-service-684f994bbd-8znj2.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:32:56.585670413Z stdout F 2022-04-27T06:32:56.584806Z	info	ads	LDS: PUSH for node:rabbitmq-7b954994dc-5pz6s.default resources:83 size:481.6kB
2022-04-27T06:32:56.626740355Z stdout F 2022-04-27T06:32:56.626471Z	info	ads	RDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:49 size:35.4kB cached:46/49
2022-04-27T06:32:56.629202408Z stdout F 2022-04-27T06:32:56.628801Z	info	ads	RDS: PUSH for node:rabbitmq-7b954994dc-5pz6s.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:32:56.743745759Z stdout F 2022-04-27T06:32:56.662037Z	info	ads	CDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:32:56.744790642Z stdout F 2022-04-27T06:32:56.744570Z	info	ads	EDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:82 size:12.6kB empty:1 cached:81/82
2022-04-27T06:32:56.770026917Z stdout F 2022-04-27T06:32:56.769418Z	info	ads	RDS: PUSH for node:ts-price-service-6c86ddc8b6-ndqqb.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:32:56.770982298Z stdout F 2022-04-27T06:32:56.770711Z	info	ads	EDS: PUSH request for node:ts-travel-service-74458f77f-fz2ll.default resources:82 size:12.6kB empty:4 cached:77/82
2022-04-27T06:32:56.774143519Z stdout F 2022-04-27T06:32:56.773721Z	info	ads	EDS: PUSH for node:ts-travel-mongo-7d89f4498c-w2fbx.default resources:82 size:12.8kB empty:2 cached:79/82
2022-04-27T06:32:56.942489268Z stdout F 2022-04-27T06:32:56.939853Z	info	ads	LDS: PUSH for node:ts-consign-price-mongo-565b856865-2zfdc.default resources:83 size:474.5kB
2022-04-27T06:32:56.983702727Z stdout F 2022-04-27T06:32:56.983213Z	info	ads	RDS: PUSH for node:ts-payment-service-54f68d4ff5-vm9mg.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:32:57.127247639Z stdout F 2022-04-27T06:32:57.125624Z	info	ads	LDS: PUSH for node:ts-news-service-5d59b7dd44-pjqgs.default resources:83 size:475.1kB
2022-04-27T06:32:57.597000945Z stdout F 2022-04-27T06:32:57.596654Z	info	ads	EDS: PUSH for node:ts-seat-service-84756f8cd4-fv7x9.default resources:82 size:12.6kB empty:1 cached:81/82
2022-04-27T06:32:57.726663585Z stdout F 2022-04-27T06:32:57.724707Z	info	ads	RDS: PUSH for node:ts-station-mongo-849d94d789-4tv2n.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:32:57.72671667Z stdout F 2022-04-27T06:32:57.725683Z	info	ads	EDS: PUSH for node:ts-user-service-868fb59c66-fpdht.default resources:82 size:12.6kB empty:1 cached:81/82
2022-04-27T06:32:57.83335892Z stdout F 2022-04-27T06:32:57.831510Z	info	ads	LDS: PUSH for node:ts-contacts-service-6df66cb49d-qvbml.default resources:83 size:475.4kB
2022-04-27T06:32:57.847990196Z stdout F 2022-04-27T06:32:57.846700Z	info	ads	LDS: PUSH for node:ts-travel-mongo-7d89f4498c-w2fbx.default resources:83 size:474.1kB
2022-04-27T06:32:57.852276325Z stdout F 2022-04-27T06:32:57.851875Z	info	ads	RDS: PUSH for node:ts-travel-mongo-7d89f4498c-w2fbx.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:32:57.85378157Z stdout F 2022-04-27T06:32:57.853417Z	info	ads	CDS: PUSH for node:ts-travel-mongo-7d89f4498c-w2fbx.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:32:57.858745064Z stdout F 2022-04-27T06:32:57.858255Z	info	ads	EDS: PUSH for node:ts-travel-mongo-7d89f4498c-w2fbx.default resources:82 size:12.6kB empty:1 cached:81/82
2022-04-27T06:32:57.897360496Z stdout F 2022-04-27T06:32:57.896967Z	info	ads	XDS: Pushing:2022-04-27T06:32:49Z/59 Services:73 ConnectedEndpoints:67 Version:2022-04-27T06:32:49Z/59
2022-04-27T06:32:57.897410898Z stdout F 2022-04-27T06:32:57.897107Z	info	ads	Push debounce stable[150] 2 for config ServiceEntry/default/ts-assurance-service.default.svc.cluster.local and 1 more configs: 5.821499441s since last change, 8.030926087s since last push, full=true
2022-04-27T06:32:58.128931874Z stdout F 2022-04-27T06:32:58.128267Z	info	ads	LDS: PUSH request for node:ts-travel-service-74458f77f-fz2ll.default resources:83 size:475.2kB
2022-04-27T06:32:58.208384525Z stdout F 2022-04-27T06:32:58.207810Z	info	ads	EDS: PUSH for node:ts-assurance-service-7dc6df868d-8bq26.default resources:82 size:12.8kB empty:2 cached:79/82
2022-04-27T06:32:58.256239273Z stdout F 2022-04-27T06:32:58.255780Z	info	ads	EDS: PUSH request for node:ts-ticketinfo-service-5bb47f8c97-mqnnp.default resources:82 size:12.6kB empty:4 cached:78/82
2022-04-27T06:32:58.277883469Z stdout F 2022-04-27T06:32:58.275082Z	info	ads	RDS: PUSH for node:ts-contacts-service-6df66cb49d-qvbml.default resources:49 size:35.4kB cached:47/49
2022-04-27T06:32:58.277941295Z stdout F 2022-04-27T06:32:58.276346Z	info	ads	LDS: PUSH for node:ts-execute-service-7f968576b4-524j2.default resources:83 size:475.3kB
2022-04-27T06:32:58.326754202Z stdout F 2022-04-27T06:32:58.326360Z	info	http: TLS handshake error from 127.0.0.1:34602: EOF
2022-04-27T06:32:58.373377058Z stdout F 2022-04-27T06:32:58.372783Z	info	ads	EDS: PUSH request for node:ts-security-service-5fbbfb7b47-mfmnw.default resources:82 size:12.6kB empty:4 cached:78/82
2022-04-27T06:32:58.453596075Z stdout F 2022-04-27T06:32:58.453259Z	info	ads	EDS: PUSH for node:ts-basic-service-f8fc7c-97rwk.default resources:82 size:12.6kB empty:4 cached:78/82
2022-04-27T06:32:58.577575219Z stdout F 2022-04-27T06:32:58.576890Z	info	ads	CDS: PUSH for node:ts-admin-user-service-684f994bbd-8znj2.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:32:58.655362219Z stdout F 2022-04-27T06:32:58.654841Z	info	ads	LDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:83 size:474.2kB
2022-04-27T06:32:59.084178548Z stdout F 2022-04-27T06:32:59.080948Z	info	ads	CDS: PUSH for node:ts-ticketinfo-service-5bb47f8c97-mqnnp.default resources:87 size:79.2kB cached:78/82
2022-04-27T06:32:59.084263863Z stdout F 2022-04-27T06:32:59.082436Z	info	ads	EDS: PUSH for node:ts-ticketinfo-service-5bb47f8c97-mqnnp.default resources:82 size:12.6kB empty:4 cached:78/82
2022-04-27T06:33:01.217676182Z stdout F 2022-04-27T06:33:01.211512Z	info	ads	CDS: PUSH for node:ts-security-service-5fbbfb7b47-mfmnw.default resources:87 size:79.2kB cached:78/82
2022-04-27T06:33:01.709805554Z stdout F 2022-04-27T06:33:01.709400Z	info	ads	EDS: PUSH for node:ts-security-service-5fbbfb7b47-mfmnw.default resources:82 size:12.6kB empty:4 cached:78/82
2022-04-27T06:33:01.860023556Z stdout F 2022-04-27T06:33:01.859560Z	info	ads	LDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:83 size:474.3kB
2022-04-27T06:33:01.869740063Z stdout F 2022-04-27T06:33:01.869138Z	info	ads	LDS: PUSH request for node:ts-verification-code-service-7f46c78ffd-kpqt9.default resources:83 size:475.9kB
2022-04-27T06:33:01.920555629Z stdout F 2022-04-27T06:33:01.919967Z	info	ads	RDS: PUSH for node:ts-execute-service-7f968576b4-524j2.default resources:49 size:35.4kB cached:47/49
2022-04-27T06:33:01.955604334Z stdout F 2022-04-27T06:33:01.954170Z	info	ads	LDS: PUSH for node:ts-assurance-service-7dc6df868d-8bq26.default resources:83 size:475.4kB
2022-04-27T06:33:02.201239128Z stdout F 2022-04-27T06:33:02.199952Z	info	ads	EDS: PUSH for node:ts-admin-user-service-684f994bbd-8znj2.default resources:82 size:12.6kB empty:4 cached:78/82
2022-04-27T06:33:02.393725019Z stdout F 2022-04-27T06:33:02.390378Z	info	ads	RDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:49 size:35.4kB cached:47/49
